🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:02:12 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/math/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:32:20, 27.57s/it]
  0%|          | 2/1116 [00:27<3:35:09, 11.59s/it]
  0%|          | 3/1116 [00:28<1:59:53,  6.46s/it]
  0%|          | 4/1116 [00:28<1:15:21,  4.07s/it]
  0%|          | 5/1116 [00:29<50:59,  2.75s/it]  
  1%|          | 6/1116 [00:29<36:09,  1.95s/it]
  1%|          | 7/1116 [00:29<26:39,  1.44s/it]
  1%|          | 8/1116 [00:30<20:20,  1.10s/it]
  1%|          | 9/1116 [00:30<16:20,  1.13it/s]
  1%|          | 10/1116 [00:31<13:30,  1.36it/s]
  1%|          | 11/1116 [00:31<11:40,  1.58it/s]
  1%|          | 12/1116 [00:31<10:31,  1.75it/s]
  1%|          | 13/1116 [00:32<09:28,  1.94it/s]
  1%|▏         | 14/1116 [00:32<08:25,  2.18it/s]
  1%|▏         | 15/1116 [00:33<07:44,  2.37it/s]
  1%|▏         | 16/1116 [00:33<07:28,  2.45it/s]
  2%|▏         | 17/1116 [00:33<07:16,  2.52it/s]
  2%|▏         | 18/1116 [00:34<07:00,  2.61it/s]
  2%|▏         | 19/1116 [00:34<06:44,  2.71it/s]
  2%|▏         | 20/1116 [00:34<06:46,  2.70it/s]
  2%|▏         | 21/1116 [00:35<06:44,  2.71it/s]
  2%|▏         | 22/1116 [00:35<06:59,  2.61it/s]
  2%|▏         | 23/1116 [00:35<07:03,  2.58it/s]
  2%|▏         | 24/1116 [00:36<07:09,  2.54it/s]
  2%|▏         | 25/1116 [00:36<06:59,  2.60it/s]
Processed prompts:  85%|████████▌ | 4263/5000 [00:56<00:09, 77.03it/s, est. speed input: 8309.39 toks/s, output: 27497.15 toks/s]
Processed prompts:  85%|████████▌ | 4272/5000 [00:56<00:10, 67.91it/s, est. speed input: 8306.24 toks/s, output: 27461.60 toks/s]
Processed prompts:  86%|████████▌ | 4280/5000 [00:56<00:10, 66.11it/s, est. speed input: 8303.18 toks/s, output: 27444.77 toks/s]
Processed prompts:  86%|████████▌ | 4287/5000 [00:56<00:10, 65.90it/s, est. speed input: 8299.25 toks/s, output: 27437.35 toks/s]
Processed prompts:  86%|████████▌ | 4296/5000 [00:56<00:09, 71.36it/s, est. speed input: 8305.82 toks/s, output: 27439.50 toks/s]
Processed prompts:  86%|████████▌ | 4304/5000 [00:56<00:10, 66.07it/s, est. speed input: 8300.06 toks/s, output: 27450.01 toks/s]
Processed prompts:  86%|████████▌ | 4311/5000 [00:56<00:10, 66.95it/s, est. speed input: 8300.92 toks/s, output: 27475.67 toks/s]
Processed prompts:  86%|████████▋ | 4319/5000 [00:56<00:10, 67.00it/s, est. speed input: 8300.35 toks/s, output: 27461.66 toks/s]
Processed prompts:  87%|████████▋ | 4326/5000 [00:57<00:10, 64.67it/s, est. speed input: 8294.40 toks/s, output: 27495.24 toks/s]
Processed prompts:  87%|████████▋ | 4337/5000 [00:57<00:09, 72.53it/s, est. speed input: 8303.94 toks/s, output: 27502.67 toks/s]
Processed prompts:  87%|████████▋ | 4345/5000 [00:57<00:09, 71.51it/s, est. speed input: 8303.27 toks/s, output: 27510.53 toks/s]
Processed prompts:  87%|████████▋ | 4355/5000 [00:57<00:08, 76.66it/s, est. speed input: 8316.99 toks/s, output: 27523.90 toks/s]
Processed prompts:  87%|████████▋ | 4363/5000 [00:57<00:09, 69.53it/s, est. speed input: 8308.95 toks/s, output: 27510.76 toks/s]
Processed prompts:  87%|████████▋ | 4371/5000 [00:57<00:09, 69.46it/s, est. speed input: 8313.37 toks/s, output: 27499.55 toks/s]
Processed prompts:  88%|████████▊ | 4380/5000 [00:57<00:08, 71.70it/s, est. speed input: 8315.83 toks/s, output: 27513.00 toks/s]
Processed prompts:  88%|████████▊ | 4393/5000 [00:57<00:07, 82.49it/s, est. speed input: 8331.60 toks/s, output: 27555.88 toks/s]
Processed prompts:  88%|████████▊ | 4405/5000 [00:58<00:06, 88.09it/s, est. speed input: 8355.39 toks/s, output: 27599.57 toks/s]
Processed prompts:  88%|████████▊ | 4414/5000 [00:58<00:06, 87.12it/s, est. speed input: 8365.65 toks/s, output: 27619.02 toks/s]
Processed prompts:  88%|████████▊ | 4423/5000 [00:58<00:07, 77.80it/s, est. speed input: 8363.80 toks/s, output: 27638.76 toks/s]
Processed prompts:  89%|████████▊ | 4433/5000 [00:58<00:06, 81.08it/s, est. speed input: 8375.74 toks/s, output: 27653.78 toks/s]
Processed prompts:  89%|████████▉ | 4455/5000 [00:58<00:04, 109.16it/s, est. speed input: 8409.54 toks/s, output: 27733.09 toks/s]
Processed prompts:  89%|████████▉ | 4467/5000 [00:58<00:04, 107.16it/s, est. speed input: 8422.65 toks/s, output: 27758.86 toks/s]
Processed prompts:  90%|████████▉ | 4478/5000 [00:58<00:05, 100.67it/s, est. speed input: 8431.82 toks/s, output: 27799.50 toks/s]
Processed prompts:  90%|████████▉ | 4489/5000 [00:58<00:05, 94.54it/s, est. speed input: 8439.12 toks/s, output: 27834.73 toks/s] 
Processed prompts:  90%|████████▉ | 4499/5000 [00:59<00:05, 87.41it/s, est. speed input: 8444.27 toks/s, output: 27849.33 toks/s]
Processed prompts:  90%|█████████ | 4515/5000 [00:59<00:04, 103.84it/s, est. speed input: 8475.77 toks/s, output: 27904.20 toks/s]
Processed prompts:  91%|█████████ | 4526/5000 [00:59<00:04, 103.19it/s, est. speed input: 8479.72 toks/s, output: 27925.29 toks/s]
Processed prompts:  91%|█████████ | 4539/5000 [00:59<00:04, 109.71it/s, est. speed input: 8504.57 toks/s, output: 27978.98 toks/s]
Processed prompts:  91%|█████████ | 4551/5000 [00:59<00:03, 112.42it/s, est. speed input: 8521.39 toks/s, output: 28170.28 toks/s]
Processed prompts:  92%|█████████▏| 4583/5000 [00:59<00:02, 166.95it/s, est. speed input: 8571.61 toks/s, output: 28799.90 toks/s]
Processed prompts:  92%|█████████▏| 4600/5000 [00:59<00:02, 141.03it/s, est. speed input: 8585.65 toks/s, output: 28867.15 toks/s]
Processed prompts:  92%|█████████▏| 4615/5000 [00:59<00:03, 120.63it/s, est. speed input: 8600.45 toks/s, output: 28907.96 toks/s]
Processed prompts:  93%|█████████▎| 4628/5000 [01:00<00:03, 111.06it/s, est. speed input: 8615.29 toks/s, output: 28962.52 toks/s]
Processed prompts:  93%|█████████▎| 4640/5000 [01:00<00:03, 101.67it/s, est. speed input: 8631.51 toks/s, output: 28999.03 toks/s]
Processed prompts:  93%|█████████▎| 4651/5000 [01:00<00:03, 102.62it/s, est. speed input: 8642.34 toks/s, output: 29061.34 toks/s]
Processed prompts:  93%|█████████▎| 4663/5000 [01:00<00:03, 103.67it/s, est. speed input: 8654.25 toks/s, output: 29112.00 toks/s]
Processed prompts:  94%|█████████▎| 4680/5000 [01:00<00:02, 114.31it/s, est. speed input: 8683.91 toks/s, output: 29205.77 toks/s]
Processed prompts:  94%|█████████▍| 4692/5000 [01:00<00:02, 110.66it/s, est. speed input: 8707.93 toks/s, output: 29282.88 toks/s]
Processed prompts:  94%|█████████▍| 4704/5000 [01:00<00:02, 108.80it/s, est. speed input: 8723.86 toks/s, output: 29327.41 toks/s]
Processed prompts:  94%|█████████▍| 4715/5000 [01:00<00:02, 100.48it/s, est. speed input: 8732.33 toks/s, output: 29402.64 toks/s]
Processed prompts:  95%|█████████▍| 4728/5000 [01:01<00:02, 105.53it/s, est. speed input: 8757.43 toks/s, output: 29499.20 toks/s]
Processed prompts:  95%|█████████▍| 4739/5000 [01:01<00:02, 93.63it/s, est. speed input: 8769.25 toks/s, output: 29548.07 toks/s] 
Processed prompts:  95%|█████████▍| 4749/5000 [01:01<00:02, 90.48it/s, est. speed input: 8789.92 toks/s, output: 29594.98 toks/s]
Processed prompts:  95%|█████████▌| 4759/5000 [01:01<00:02, 92.88it/s, est. speed input: 8802.13 toks/s, output: 29679.56 toks/s]
Processed prompts:  95%|█████████▌| 4769/5000 [01:01<00:02, 91.52it/s, est. speed input: 8805.76 toks/s, output: 29740.73 toks/s]
Processed prompts:  96%|█████████▌| 4779/5000 [01:01<00:02, 83.61it/s, est. speed input: 8807.69 toks/s, output: 29795.83 toks/s]
Processed prompts:  96%|█████████▌| 4788/5000 [01:01<00:02, 83.53it/s, est. speed input: 8818.62 toks/s, output: 29880.74 toks/s]
Processed prompts:  96%|█████████▌| 4797/5000 [01:01<00:02, 77.42it/s, est. speed input: 8845.19 toks/s, output: 29936.34 toks/s]
Processed prompts:  96%|█████████▌| 4805/5000 [01:02<00:02, 69.10it/s, est. speed input: 8837.29 toks/s, output: 30011.61 toks/s]
Processed prompts:  96%|█████████▋| 4813/5000 [01:02<00:02, 69.34it/s, est. speed input: 8839.22 toks/s, output: 30036.75 toks/s]
Processed prompts:  96%|█████████▋| 4821/5000 [01:02<00:02, 64.90it/s, est. speed input: 8830.85 toks/s, output: 30109.66 toks/s]
Processed prompts:  97%|█████████▋| 4828/5000 [01:02<00:02, 60.35it/s, est. speed input: 8833.96 toks/s, output: 30117.63 toks/s]
Processed prompts:  97%|█████████▋| 4836/5000 [01:02<00:02, 64.97it/s, est. speed input: 8839.69 toks/s, output: 30255.47 toks/s]
Processed prompts:  97%|█████████▋| 4843/5000 [01:02<00:02, 61.16it/s, est. speed input: 8838.80 toks/s, output: 30348.38 toks/s]
Processed prompts:  97%|█████████▋| 4850/5000 [01:02<00:02, 61.99it/s, est. speed input: 8843.69 toks/s, output: 30406.82 toks/s]
Processed prompts:  97%|█████████▋| 4858/5000 [01:03<00:02, 53.94it/s, est. speed input: 8828.94 toks/s, output: 30473.94 toks/s]
Processed prompts:  97%|█████████▋| 4867/5000 [01:03<00:02, 60.24it/s, est. speed input: 8841.17 toks/s, output: 30575.83 toks/s]
Processed prompts:  97%|█████████▋| 4874/5000 [01:03<00:02, 44.72it/s, est. speed input: 8816.93 toks/s, output: 30606.92 toks/s]
Processed prompts:  98%|█████████▊| 4880/5000 [01:03<00:03, 35.65it/s, est. speed input: 8792.65 toks/s, output: 30591.42 toks/s]
Processed prompts:  98%|█████████▊| 4885/5000 [01:03<00:03, 30.37it/s, est. speed input: 8770.24 toks/s, output: 30614.87 toks/s]
Processed prompts:  98%|█████████▊| 4890/5000 [01:04<00:03, 30.30it/s, est. speed input: 8757.32 toks/s, output: 30636.42 toks/s]
Processed prompts:  98%|█████████▊| 4894/5000 [01:04<00:04, 21.95it/s, est. speed input: 8717.90 toks/s, output: 30571.21 toks/s]
Processed prompts:  98%|█████████▊| 4897/5000 [01:04<00:05, 19.33it/s, est. speed input: 8694.17 toks/s, output: 30540.57 toks/s]
Processed prompts:  98%|█████████▊| 4900/5000 [01:04<00:05, 19.82it/s, est. speed input: 8683.13 toks/s, output: 30570.60 toks/s]
Processed prompts:  98%|█████████▊| 4903/5000 [01:04<00:05, 18.67it/s, est. speed input: 8663.36 toks/s, output: 30561.84 toks/s]
Processed prompts:  98%|█████████▊| 4906/5000 [01:05<00:05, 18.30it/s, est. speed input: 8645.66 toks/s, output: 30574.72 toks/s]
Processed prompts:  98%|█████████▊| 4913/5000 [01:05<00:03, 27.50it/s, est. speed input: 8646.86 toks/s, output: 30746.87 toks/s]
Processed prompts:  98%|█████████▊| 4919/5000 [01:05<00:02, 33.95it/s, est. speed input: 8647.37 toks/s, output: 30886.72 toks/s]
Processed prompts:  98%|█████████▊| 4924/5000 [01:05<00:02, 33.92it/s, est. speed input: 8637.24 toks/s, output: 30964.82 toks/s]
Processed prompts:  99%|█████████▊| 4932/5000 [01:05<00:01, 43.15it/s, est. speed input: 8635.50 toks/s, output: 31146.95 toks/s]
Processed prompts:  99%|█████████▊| 4937/5000 [01:05<00:01, 39.57it/s, est. speed input: 8623.42 toks/s, output: 31229.05 toks/s]
Processed prompts:  99%|█████████▉| 4942/5000 [01:05<00:01, 34.96it/s, est. speed input: 8608.28 toks/s, output: 31286.16 toks/s]
Processed prompts:  99%|█████████▉| 4947/5000 [01:06<00:01, 38.03it/s, est. speed input: 8602.17 toks/s, output: 31392.80 toks/s]
Processed prompts:  99%|█████████▉| 4952/5000 [01:06<00:01, 40.17it/s, est. speed input: 8597.29 toks/s, output: 31491.42 toks/s]
Processed prompts:  99%|█████████▉| 4957/5000 [01:06<00:01, 21.74it/s, est. speed input: 8543.41 toks/s, output: 31402.39 toks/s]
Processed prompts:  99%|█████████▉| 4961/5000 [01:06<00:01, 21.89it/s, est. speed input: 8525.66 toks/s, output: 31440.82 toks/s]
Processed prompts:  99%|█████████▉| 4967/5000 [01:07<00:01, 25.81it/s, est. speed input: 8514.26 toks/s, output: 31551.70 toks/s]
Processed prompts:  99%|█████████▉| 4972/5000 [01:07<00:01, 27.66it/s, est. speed input: 8502.61 toks/s, output: 31633.91 toks/s]
Processed prompts: 100%|█████████▉| 4976/5000 [01:07<00:00, 27.67it/s, est. speed input: 8490.20 toks/s, output: 31687.80 toks/s]
Processed prompts: 100%|█████████▉| 4981/5000 [01:07<00:00, 29.42it/s, est. speed input: 8480.21 toks/s, output: 31770.98 toks/s]
Processed prompts: 100%|█████████▉| 4985/5000 [01:07<00:00, 21.08it/s, est. speed input: 8444.82 toks/s, output: 31731.62 toks/s]
Processed prompts: 100%|█████████▉| 4988/5000 [01:07<00:00, 20.68it/s, est. speed input: 8430.40 toks/s, output: 31749.75 toks/s]
Processed prompts: 100%|█████████▉| 4992/5000 [01:08<00:00, 23.08it/s, est. speed input: 8422.81 toks/s, output: 31811.71 toks/s]
Processed prompts: 100%|█████████▉| 4995/5000 [01:08<00:00, 21.23it/s, est. speed input: 8406.53 toks/s, output: 31819.19 toks/s]
Processed prompts: 100%|█████████▉| 4998/5000 [01:08<00:00, 20.68it/s, est. speed input: 8391.94 toks/s, output: 31836.39 toks/s]
Processed prompts: 100%|██████████| 5000/5000 [01:08<00:00, 20.68it/s, est. speed input: 8386.23 toks/s, output: 31850.32 toks/s]
Processed prompts: 100%|██████████| 5000/5000 [01:08<00:00, 73.00it/s, est. speed input: 8386.23 toks/s, output: 31850.32 toks/s]
[rank0]:[W126 08:11:19.244639556 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
Accuracy for math: 25.52%
Saved results to: results_final/math/student_model_qwen_kl/eval_results.json
