🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 11:12:45 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: unsloth/Qwen2.5-3B-Instruct | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:30:27, 27.47s/it]
  0%|          | 2/1116 [00:27<3:34:13, 11.54s/it]
  0%|          | 3/1116 [00:28<1:59:32,  6.44s/it]
  0%|          | 4/1116 [00:28<1:14:55,  4.04s/it]
  0%|          | 5/1116 [00:28<50:13,  2.71s/it]  
  1%|          | 6/1116 [00:29<35:24,  1.91s/it]
  1%|          | 7/1116 [00:29<25:52,  1.40s/it]
  1%|          | 8/1116 [00:30<19:42,  1.07s/it]
  1%|          | 9/1116 [00:30<15:32,  1.19it/s]
  1%|          | 10/1116 [00:30<13:03,  1.41it/s]
  1%|          | 11/1116 [00:31<10:51,  1.70it/s]
  1%|          | 12/1116 [00:31<09:23,  1.96it/s]
  1%|          | 13/1116 [00:31<08:31,  2.16it/s]
  1%|▏         | 14/1116 [00:32<07:41,  2.39it/s]
  1%|▏         | 15/1116 [00:32<07:10,  2.56it/s]
  1%|▏         | 16/1116 [00:32<07:01,  2.61it/s]
  2%|▏         | 17/1116 [00:33<06:46,  2.70it/s]
  2%|▏         | 18/1116 [00:33<06:37,  2.76it/s]
  2%|▏         | 19/1116 [00:33<06:53,  2.65it/s]
  2%|▏         | 20/1116 [00:34<07:02,  2.59it/s]
  2%|▏         | 21/1116 [00:34<06:49,  2.68it/s]
  2%|▏         | 22/1116 [00:35<06:49,  2.67it/s]
  2%|▏         | 23/1116 [00:35<06:46,  2.69it/s]
  2%|▏         | 24/1116 [00:35<06:25,  2.83it/s]
  2%|▏         | 25/1116 [00:36<06:28,  2.81it/s]
Processed prompts:  67%|██████▋   | 3348/5000 [00:59<00:33, 48.76it/s, est. speed input: 6071.22 toks/s, output: 26236.41 toks/s]
Processed prompts:  67%|██████▋   | 3353/5000 [00:59<00:37, 43.96it/s, est. speed input: 6063.73 toks/s, output: 26203.23 toks/s]
Processed prompts:  67%|██████▋   | 3364/5000 [00:59<00:28, 57.18it/s, est. speed input: 6068.06 toks/s, output: 26298.88 toks/s]
Processed prompts:  68%|██████▊   | 3385/5000 [00:59<00:17, 93.61it/s, est. speed input: 6094.50 toks/s, output: 26815.65 toks/s]
Processed prompts:  68%|██████▊   | 3406/5000 [01:00<00:13, 116.08it/s, est. speed input: 6117.92 toks/s, output: 27336.12 toks/s]
Processed prompts:  68%|██████▊   | 3419/5000 [01:00<00:25, 62.97it/s, est. speed input: 6095.36 toks/s, output: 27246.28 toks/s] 
Processed prompts:  69%|██████▊   | 3429/5000 [01:00<00:23, 67.20it/s, est. speed input: 6099.54 toks/s, output: 27288.54 toks/s]
Processed prompts:  69%|██████▉   | 3439/5000 [01:00<00:21, 71.10it/s, est. speed input: 6106.95 toks/s, output: 27336.70 toks/s]
Processed prompts:  69%|██████▉   | 3449/5000 [01:00<00:21, 73.77it/s, est. speed input: 6108.76 toks/s, output: 27362.46 toks/s]
Processed prompts:  69%|██████▉   | 3458/5000 [01:01<00:23, 66.95it/s, est. speed input: 6106.31 toks/s, output: 27375.32 toks/s]
Processed prompts:  69%|██████▉   | 3466/5000 [01:01<00:27, 54.99it/s, est. speed input: 6095.87 toks/s, output: 27313.85 toks/s]
Processed prompts:  69%|██████▉   | 3474/5000 [01:01<00:26, 57.71it/s, est. speed input: 6096.69 toks/s, output: 27348.26 toks/s]
Processed prompts:  70%|██████▉   | 3481/5000 [01:01<00:29, 51.98it/s, est. speed input: 6092.13 toks/s, output: 27341.64 toks/s]
Processed prompts:  70%|██████▉   | 3488/5000 [01:01<00:28, 53.83it/s, est. speed input: 6097.72 toks/s, output: 27340.29 toks/s]
Processed prompts:  70%|██████▉   | 3497/5000 [01:01<00:25, 59.62it/s, est. speed input: 6099.32 toks/s, output: 27388.14 toks/s]
Processed prompts:  70%|███████   | 3504/5000 [01:01<00:25, 59.59it/s, est. speed input: 6098.42 toks/s, output: 27399.12 toks/s]
Processed prompts:  70%|███████   | 3514/5000 [01:02<00:22, 65.42it/s, est. speed input: 6099.75 toks/s, output: 27411.85 toks/s]
Processed prompts:  70%|███████   | 3521/5000 [01:02<00:26, 56.48it/s, est. speed input: 6094.49 toks/s, output: 27391.22 toks/s]
Processed prompts:  71%|███████   | 3531/5000 [01:02<00:23, 63.00it/s, est. speed input: 6097.57 toks/s, output: 27399.27 toks/s]
Processed prompts:  71%|███████   | 3539/5000 [01:02<00:22, 64.38it/s, est. speed input: 6098.16 toks/s, output: 27413.58 toks/s]
Processed prompts:  71%|███████   | 3547/5000 [01:02<00:22, 65.59it/s, est. speed input: 6099.13 toks/s, output: 27445.24 toks/s]
Processed prompts:  71%|███████   | 3554/5000 [01:02<00:31, 45.62it/s, est. speed input: 6082.86 toks/s, output: 27386.95 toks/s]
Processed prompts:  71%|███████   | 3560/5000 [01:03<00:30, 46.95it/s, est. speed input: 6081.14 toks/s, output: 27411.90 toks/s]
Processed prompts:  71%|███████▏  | 3567/5000 [01:03<00:28, 49.57it/s, est. speed input: 6079.17 toks/s, output: 27423.40 toks/s]
Processed prompts:  71%|███████▏  | 3574/5000 [01:03<00:27, 52.23it/s, est. speed input: 6078.87 toks/s, output: 27436.63 toks/s]
Processed prompts:  72%|███████▏  | 3582/5000 [01:03<00:25, 56.17it/s, est. speed input: 6080.22 toks/s, output: 27458.93 toks/s]
Processed prompts:  72%|███████▏  | 3588/5000 [01:03<00:26, 54.16it/s, est. speed input: 6084.00 toks/s, output: 27435.54 toks/s]
Processed prompts:  72%|███████▏  | 3598/5000 [01:03<00:23, 59.41it/s, est. speed input: 6084.85 toks/s, output: 27449.16 toks/s]
Processed prompts:  72%|███████▏  | 3607/5000 [01:03<00:22, 63.05it/s, est. speed input: 6087.36 toks/s, output: 27473.30 toks/s]
Processed prompts:  72%|███████▏  | 3614/5000 [01:03<00:27, 51.32it/s, est. speed input: 6078.92 toks/s, output: 27453.25 toks/s]
Processed prompts:  72%|███████▏  | 3620/5000 [01:04<00:29, 46.16it/s, est. speed input: 6070.75 toks/s, output: 27454.95 toks/s]
Processed prompts:  73%|███████▎  | 3629/5000 [01:04<00:26, 52.72it/s, est. speed input: 6072.78 toks/s, output: 27478.84 toks/s]
Processed prompts:  73%|███████▎  | 3639/5000 [01:04<00:25, 54.14it/s, est. speed input: 6072.24 toks/s, output: 27498.05 toks/s]
Processed prompts:  73%|███████▎  | 3648/5000 [01:04<00:24, 55.86it/s, est. speed input: 6074.26 toks/s, output: 27519.16 toks/s]
Processed prompts:  73%|███████▎  | 3654/5000 [01:04<00:24, 54.91it/s, est. speed input: 6070.26 toks/s, output: 27510.01 toks/s]
Processed prompts:  73%|███████▎  | 3662/5000 [01:04<00:23, 57.72it/s, est. speed input: 6076.77 toks/s, output: 27544.02 toks/s]
Processed prompts:  73%|███████▎  | 3668/5000 [01:04<00:25, 52.83it/s, est. speed input: 6075.85 toks/s, output: 27540.53 toks/s]
Processed prompts:  74%|███████▎  | 3676/5000 [01:05<00:23, 55.59it/s, est. speed input: 6080.02 toks/s, output: 27570.66 toks/s]
Processed prompts:  74%|███████▎  | 3684/5000 [01:05<00:22, 58.82it/s, est. speed input: 6082.66 toks/s, output: 27613.82 toks/s]
Processed prompts:  74%|███████▍  | 3690/5000 [01:05<00:23, 56.29it/s, est. speed input: 6080.36 toks/s, output: 27603.82 toks/s]
Processed prompts:  74%|███████▍  | 3699/5000 [01:05<00:21, 61.13it/s, est. speed input: 6083.15 toks/s, output: 27632.65 toks/s]
Processed prompts:  74%|███████▍  | 3707/5000 [01:05<00:20, 61.78it/s, est. speed input: 6084.71 toks/s, output: 27701.35 toks/s]
Processed prompts:  74%|███████▍  | 3714/5000 [01:05<00:21, 60.97it/s, est. speed input: 6086.70 toks/s, output: 27731.05 toks/s]
Processed prompts:  74%|███████▍  | 3721/5000 [01:05<00:20, 60.96it/s, est. speed input: 6086.60 toks/s, output: 27726.31 toks/s]
Processed prompts:  75%|███████▍  | 3732/5000 [01:05<00:18, 68.82it/s, est. speed input: 6101.35 toks/s, output: 27794.27 toks/s]
Processed prompts:  75%|███████▍  | 3739/5000 [01:06<00:24, 52.04it/s, est. speed input: 6090.17 toks/s, output: 27794.05 toks/s]
Processed prompts:  75%|███████▍  | 3746/5000 [01:06<00:23, 53.53it/s, est. speed input: 6088.81 toks/s, output: 27809.75 toks/s]
Processed prompts:  75%|███████▌  | 3758/5000 [01:06<00:19, 64.93it/s, est. speed input: 6102.75 toks/s, output: 27858.06 toks/s]
Processed prompts:  75%|███████▌  | 3765/5000 [01:06<00:19, 63.67it/s, est. speed input: 6101.86 toks/s, output: 27872.99 toks/s]
Processed prompts:  76%|███████▌  | 3779/5000 [01:06<00:15, 78.28it/s, est. speed input: 6115.21 toks/s, output: 27954.91 toks/s]
Processed prompts:  76%|███████▌  | 3790/5000 [01:06<00:14, 80.84it/s, est. speed input: 6120.17 toks/s, output: 27999.56 toks/s]
Processed prompts:  76%|███████▌  | 3799/5000 [01:06<00:16, 74.73it/s, est. speed input: 6119.00 toks/s, output: 28034.11 toks/s]
Processed prompts:  76%|███████▌  | 3807/5000 [01:07<00:19, 61.57it/s, est. speed input: 6118.48 toks/s, output: 28008.69 toks/s]
Processed prompts:  76%|███████▋  | 3814/5000 [01:07<00:20, 57.75it/s, est. speed input: 6119.95 toks/s, output: 27989.68 toks/s]
Processed prompts:  76%|███████▋  | 3822/5000 [01:07<00:19, 59.81it/s, est. speed input: 6119.70 toks/s, output: 27997.81 toks/s]
Processed prompts:  77%|███████▋  | 3829/5000 [01:07<00:23, 50.24it/s, est. speed input: 6109.35 toks/s, output: 27970.31 toks/s]
Processed prompts:  77%|███████▋  | 3835/5000 [01:07<00:24, 48.19it/s, est. speed input: 6107.70 toks/s, output: 28040.16 toks/s]
Processed prompts:  77%|███████▋  | 3843/5000 [01:07<00:22, 52.36it/s, est. speed input: 6107.74 toks/s, output: 28037.81 toks/s]
Processed prompts:  77%|███████▋  | 3856/5000 [01:07<00:17, 66.37it/s, est. speed input: 6116.50 toks/s, output: 28069.70 toks/s]
Processed prompts:  77%|███████▋  | 3863/5000 [01:08<00:18, 60.41it/s, est. speed input: 6114.36 toks/s, output: 28067.15 toks/s]
Processed prompts:  77%|███████▋  | 3871/5000 [01:08<00:20, 55.32it/s, est. speed input: 6110.99 toks/s, output: 28051.79 toks/s]
Processed prompts:  78%|███████▊  | 3879/5000 [01:08<00:20, 54.36it/s, est. speed input: 6108.81 toks/s, output: 28096.75 toks/s]
Processed prompts:  78%|███████▊  | 3888/5000 [01:08<00:18, 59.68it/s, est. speed input: 6111.86 toks/s, output: 28125.83 toks/s]
Processed prompts:  78%|███████▊  | 3895/5000 [01:08<00:18, 59.25it/s, est. speed input: 6116.10 toks/s, output: 28164.01 toks/s]
Processed prompts:  78%|███████▊  | 3902/5000 [01:08<00:18, 58.36it/s, est. speed input: 6115.50 toks/s, output: 28176.28 toks/s]
Processed prompts:  78%|███████▊  | 3909/5000 [01:08<00:18, 58.41it/s, est. speed input: 6113.20 toks/s, output: 28174.05 toks/s]
Processed prompts:  78%|███████▊  | 3918/5000 [01:09<00:17, 63.43it/s, est. speed input: 6117.38 toks/s, output: 28236.54 toks/s]
Processed prompts:  79%|███████▊  | 3928/5000 [01:09<00:15, 68.46it/s, est. speed input: 6123.29 toks/s, output: 28270.15 toks/s]
Processed prompts:  79%|███████▉  | 3939/5000 [01:09<00:15, 70.62it/s, est. speed input: 6131.94 toks/s, output: 28300.49 toks/s]
Processed prompts:  79%|███████▉  | 3948/5000 [01:09<00:14, 70.97it/s, est. speed input: 6132.36 toks/s, output: 28302.66 toks/s]
Processed prompts:  79%|███████▉  | 3956/5000 [01:09<00:14, 70.29it/s, est. speed input: 6133.19 toks/s, output: 28320.28 toks/s]
Processed prompts:  79%|███████▉  | 3964/5000 [01:09<00:16, 61.00it/s, est. speed input: 6129.28 toks/s, output: 28359.34 toks/s]
Processed prompts:  79%|███████▉  | 3973/5000 [01:09<00:15, 64.53it/s, est. speed input: 6129.89 toks/s, output: 28370.15 toks/s]
Processed prompts:  80%|███████▉  | 3980/5000 [01:10<00:16, 62.53it/s, est. speed input: 6132.30 toks/s, output: 28381.62 toks/s]
Processed prompts:  80%|███████▉  | 3987/5000 [01:10<00:19, 51.07it/s, est. speed input: 6123.69 toks/s, output: 28345.50 toks/s]
Processed prompts:  80%|███████▉  | 3995/5000 [01:10<00:18, 54.51it/s, est. speed input: 6124.87 toks/s, output: 28358.77 toks/s]
Processed prompts:  80%|████████  | 4002/5000 [01:10<00:17, 56.16it/s, est. speed input: 6124.94 toks/s, output: 28360.23 toks/s]
Processed prompts:  80%|████████  | 4010/5000 [01:10<00:16, 58.64it/s, est. speed input: 6126.52 toks/s, output: 28352.11 toks/s]
Processed prompts:  80%|████████  | 4018/5000 [01:10<00:16, 61.19it/s, est. speed input: 6136.04 toks/s, output: 28351.01 toks/s]
Processed prompts:  80%|████████  | 4025/5000 [01:10<00:17, 56.45it/s, est. speed input: 6134.03 toks/s, output: 28343.30 toks/s]
Processed prompts:  81%|████████  | 4035/5000 [01:11<00:17, 56.72it/s, est. speed input: 6132.23 toks/s, output: 28352.21 toks/s]
Processed prompts:  81%|████████  | 4042/5000 [01:11<00:16, 57.16it/s, est. speed input: 6131.14 toks/s, output: 28351.92 toks/s]
Processed prompts:  81%|████████  | 4054/5000 [01:11<00:13, 67.94it/s, est. speed input: 6147.18 toks/s, output: 28390.47 toks/s]
Processed prompts:  81%|████████  | 4061/5000 [01:11<00:14, 65.03it/s, est. speed input: 6149.13 toks/s, output: 28393.87 toks/s]
Processed prompts:  81%|████████▏ | 4068/5000 [01:11<00:14, 63.20it/s, est. speed input: 6167.21 toks/s, output: 28399.80 toks/s]
Processed prompts:  82%|████████▏ | 4077/5000 [01:11<00:13, 66.60it/s, est. speed input: 6185.40 toks/s, output: 28426.45 toks/s]
Processed prompts:  82%|████████▏ | 4084/5000 [01:11<00:14, 64.84it/s, est. speed input: 6185.39 toks/s, output: 28437.07 toks/s]
Processed prompts:  82%|████████▏ | 4091/5000 [01:11<00:16, 53.98it/s, est. speed input: 6178.57 toks/s, output: 28453.10 toks/s]
Processed prompts:  82%|████████▏ | 4097/5000 [01:12<00:17, 50.17it/s, est. speed input: 6175.91 toks/s, output: 28450.89 toks/s]
Processed prompts:  82%|████████▏ | 4107/5000 [01:12<00:15, 59.24it/s, est. speed input: 6180.48 toks/s, output: 28468.99 toks/s]
Processed prompts:  82%|████████▏ | 4118/5000 [01:12<00:14, 62.34it/s, est. speed input: 6182.43 toks/s, output: 28561.00 toks/s]
Processed prompts:  83%|████████▎ | 4129/5000 [01:12<00:14, 61.13it/s, est. speed input: 6185.12 toks/s, output: 28601.74 toks/s]
Processed prompts:  83%|████████▎ | 4137/5000 [01:12<00:14, 58.23it/s, est. speed input: 6183.26 toks/s, output: 28611.11 toks/s]
Processed prompts:  83%|████████▎ | 4144/5000 [01:12<00:14, 58.90it/s, est. speed input: 6184.37 toks/s, output: 28616.64 toks/s]
Processed prompts:  83%|████████▎ | 4151/5000 [01:12<00:14, 59.82it/s, est. speed input: 6186.82 toks/s, output: 28615.59 toks/s]
Processed prompts:  83%|████████▎ | 4158/5000 [01:13<00:13, 60.72it/s, est. speed input: 6191.16 toks/s, output: 28626.86 toks/s]
Processed prompts:  83%|████████▎ | 4167/5000 [01:13<00:12, 66.00it/s, est. speed input: 6194.25 toks/s, output: 28658.60 toks/s]
Processed prompts:  84%|████████▎ | 4176/5000 [01:13<00:12, 66.93it/s, est. speed input: 6200.44 toks/s, output: 28684.28 toks/s]
Processed prompts:  84%|████████▎ | 4183/5000 [01:13<00:12, 67.31it/s, est. speed input: 6204.07 toks/s, output: 28732.39 toks/s]
Processed prompts:  84%|████████▍ | 4191/5000 [01:13<00:11, 70.38it/s, est. speed input: 6210.02 toks/s, output: 28740.17 toks/s]
Processed prompts:  84%|████████▍ | 4201/5000 [01:13<00:10, 73.56it/s, est. speed input: 6233.06 toks/s, output: 28758.33 toks/s]
Processed prompts:  84%|████████▍ | 4209/5000 [01:13<00:12, 65.16it/s, est. speed input: 6233.22 toks/s, output: 28769.70 toks/s]
Processed prompts:  84%|████████▍ | 4217/5000 [01:13<00:11, 67.63it/s, est. speed input: 6236.10 toks/s, output: 28803.96 toks/s]
Processed prompts:  84%|████████▍ | 4224/5000 [01:14<00:12, 61.50it/s, est. speed input: 6236.01 toks/s, output: 28829.92 toks/s]
Processed prompts:  85%|████████▍ | 4233/5000 [01:14<00:11, 63.93it/s, est. speed input: 6237.11 toks/s, output: 28854.55 toks/s]
Processed prompts:  85%|████████▍ | 4243/5000 [01:14<00:11, 65.58it/s, est. speed input: 6240.99 toks/s, output: 28900.65 toks/s]
Processed prompts:  85%|████████▌ | 4253/5000 [01:14<00:10, 69.64it/s, est. speed input: 6247.66 toks/s, output: 28939.07 toks/s]
Processed prompts:  85%|████████▌ | 4261/5000 [01:14<00:12, 60.63it/s, est. speed input: 6249.54 toks/s, output: 28913.10 toks/s]
Processed prompts:  85%|████████▌ | 4272/5000 [01:14<00:10, 68.78it/s, est. speed input: 6261.39 toks/s, output: 28936.60 toks/s]
Processed prompts:  86%|████████▌ | 4280/5000 [01:14<00:11, 63.45it/s, est. speed input: 6261.24 toks/s, output: 28948.17 toks/s]
Processed prompts:  86%|████████▌ | 4289/5000 [01:14<00:11, 63.28it/s, est. speed input: 6261.46 toks/s, output: 28951.76 toks/s]
Processed prompts:  86%|████████▌ | 4297/5000 [01:15<00:11, 63.48it/s, est. speed input: 6266.22 toks/s, output: 28950.96 toks/s]
Processed prompts:  86%|████████▌ | 4307/5000 [01:15<00:10, 68.78it/s, est. speed input: 6270.93 toks/s, output: 28961.27 toks/s]
Processed prompts:  86%|████████▋ | 4319/5000 [01:15<00:09, 71.28it/s, est. speed input: 6281.68 toks/s, output: 28990.68 toks/s]
Processed prompts:  87%|████████▋ | 4327/5000 [01:15<00:10, 65.19it/s, est. speed input: 6278.30 toks/s, output: 29038.87 toks/s]
Processed prompts:  87%|████████▋ | 4334/5000 [01:15<00:10, 63.79it/s, est. speed input: 6286.66 toks/s, output: 29026.91 toks/s]
Processed prompts:  87%|████████▋ | 4342/5000 [01:15<00:10, 65.58it/s, est. speed input: 6289.43 toks/s, output: 29038.16 toks/s]
Processed prompts:  87%|████████▋ | 4351/5000 [01:15<00:09, 68.72it/s, est. speed input: 6296.87 toks/s, output: 29066.97 toks/s]
Processed prompts:  87%|████████▋ | 4358/5000 [01:16<00:09, 67.59it/s, est. speed input: 6298.45 toks/s, output: 29066.50 toks/s]
Processed prompts:  87%|████████▋ | 4365/5000 [01:16<00:09, 64.52it/s, est. speed input: 6301.72 toks/s, output: 29066.65 toks/s]
Processed prompts:  87%|████████▋ | 4372/5000 [01:16<00:11, 55.28it/s, est. speed input: 6296.43 toks/s, output: 29066.73 toks/s]
Processed prompts:  88%|████████▊ | 4386/5000 [01:16<00:08, 69.65it/s, est. speed input: 6320.36 toks/s, output: 29108.41 toks/s]
Processed prompts:  88%|████████▊ | 4397/5000 [01:16<00:07, 76.25it/s, est. speed input: 6338.42 toks/s, output: 29150.62 toks/s]
Processed prompts:  88%|████████▊ | 4405/5000 [01:16<00:08, 71.27it/s, est. speed input: 6338.84 toks/s, output: 29147.05 toks/s]
Processed prompts:  88%|████████▊ | 4413/5000 [01:16<00:08, 68.59it/s, est. speed input: 6337.87 toks/s, output: 29188.76 toks/s]
Processed prompts:  88%|████████▊ | 4421/5000 [01:16<00:08, 69.49it/s, est. speed input: 6337.70 toks/s, output: 29199.43 toks/s]
Processed prompts:  89%|████████▊ | 4433/5000 [01:17<00:07, 76.72it/s, est. speed input: 6347.02 toks/s, output: 29231.48 toks/s]
Processed prompts:  89%|████████▉ | 4441/5000 [01:17<00:07, 76.12it/s, est. speed input: 6351.19 toks/s, output: 29234.20 toks/s]
Processed prompts:  89%|████████▉ | 4451/5000 [01:17<00:06, 81.10it/s, est. speed input: 6355.26 toks/s, output: 29263.95 toks/s]
Processed prompts:  89%|████████▉ | 4460/5000 [01:17<00:08, 66.99it/s, est. speed input: 6351.37 toks/s, output: 29264.14 toks/s]
Processed prompts:  89%|████████▉ | 4468/5000 [01:17<00:08, 61.41it/s, est. speed input: 6354.21 toks/s, output: 29248.84 toks/s]
Processed prompts:  90%|████████▉ | 4478/5000 [01:17<00:07, 70.07it/s, est. speed input: 6365.11 toks/s, output: 29297.79 toks/s]
Processed prompts:  90%|████████▉ | 4486/5000 [01:17<00:07, 72.40it/s, est. speed input: 6372.08 toks/s, output: 29315.81 toks/s]
Processed prompts:  90%|████████▉ | 4494/5000 [01:17<00:07, 69.23it/s, est. speed input: 6382.70 toks/s, output: 29338.27 toks/s]
Processed prompts:  90%|█████████ | 4502/5000 [01:18<00:07, 68.50it/s, est. speed input: 6382.82 toks/s, output: 29342.10 toks/s]
Processed prompts:  90%|█████████ | 4510/5000 [01:18<00:06, 70.69it/s, est. speed input: 6388.85 toks/s, output: 29353.14 toks/s]
Processed prompts:  90%|█████████ | 4521/5000 [01:18<00:05, 80.54it/s, est. speed input: 6398.60 toks/s, output: 29446.10 toks/s]
Processed prompts:  91%|█████████ | 4533/5000 [01:18<00:05, 90.95it/s, est. speed input: 6430.24 toks/s, output: 29480.38 toks/s]
Processed prompts:  91%|█████████ | 4544/5000 [01:18<00:04, 92.90it/s, est. speed input: 6443.62 toks/s, output: 29521.90 toks/s]
Processed prompts:  91%|█████████ | 4554/5000 [01:18<00:04, 94.17it/s, est. speed input: 6456.16 toks/s, output: 29548.64 toks/s]
Processed prompts:  91%|█████████▏| 4568/5000 [01:18<00:04, 101.11it/s, est. speed input: 6474.64 toks/s, output: 29632.71 toks/s]
Processed prompts:  92%|█████████▏| 4582/5000 [01:18<00:03, 110.21it/s, est. speed input: 6496.60 toks/s, output: 29730.62 toks/s]
Processed prompts:  92%|█████████▏| 4594/5000 [01:19<00:04, 89.64it/s, est. speed input: 6502.88 toks/s, output: 29793.28 toks/s] 
Processed prompts:  92%|█████████▏| 4604/5000 [01:19<00:04, 89.27it/s, est. speed input: 6508.38 toks/s, output: 29818.62 toks/s]
Processed prompts:  92%|█████████▏| 4618/5000 [01:19<00:03, 99.05it/s, est. speed input: 6530.24 toks/s, output: 29910.09 toks/s]
Processed prompts:  93%|█████████▎| 4631/5000 [01:19<00:03, 104.56it/s, est. speed input: 6545.42 toks/s, output: 29970.53 toks/s]
Processed prompts:  93%|█████████▎| 4642/5000 [01:19<00:03, 96.63it/s, est. speed input: 6552.59 toks/s, output: 30013.40 toks/s] 
Processed prompts:  93%|█████████▎| 4652/5000 [01:19<00:04, 86.41it/s, est. speed input: 6554.11 toks/s, output: 30040.52 toks/s]
Processed prompts:  93%|█████████▎| 4662/5000 [01:19<00:03, 89.27it/s, est. speed input: 6571.19 toks/s, output: 30075.43 toks/s]
Processed prompts:  93%|█████████▎| 4672/5000 [01:19<00:03, 82.65it/s, est. speed input: 6578.44 toks/s, output: 30137.75 toks/s]
Processed prompts:  94%|█████████▎| 4681/5000 [01:20<00:04, 76.54it/s, est. speed input: 6579.88 toks/s, output: 30171.13 toks/s]
Processed prompts:  94%|█████████▍| 4693/5000 [01:20<00:03, 81.49it/s, est. speed input: 6602.53 toks/s, output: 30238.49 toks/s]
Processed prompts:  94%|█████████▍| 4702/5000 [01:20<00:03, 76.89it/s, est. speed input: 6605.01 toks/s, output: 30299.56 toks/s]
Processed prompts:  94%|█████████▍| 4710/5000 [01:20<00:03, 77.25it/s, est. speed input: 6615.24 toks/s, output: 30325.75 toks/s]
Processed prompts:  94%|█████████▍| 4719/5000 [01:20<00:03, 73.04it/s, est. speed input: 6617.28 toks/s, output: 30368.32 toks/s]
Processed prompts:  95%|█████████▍| 4728/5000 [01:20<00:03, 75.79it/s, est. speed input: 6636.35 toks/s, output: 30401.43 toks/s]
Processed prompts:  95%|█████████▍| 4736/5000 [01:20<00:03, 74.04it/s, est. speed input: 6640.63 toks/s, output: 30447.37 toks/s]
Processed prompts:  95%|█████████▍| 4744/5000 [01:20<00:03, 68.32it/s, est. speed input: 6648.53 toks/s, output: 30463.67 toks/s]
Processed prompts:  95%|█████████▌| 4751/5000 [01:21<00:04, 57.79it/s, est. speed input: 6649.29 toks/s, output: 30464.89 toks/s]
Processed prompts:  95%|█████████▌| 4759/5000 [01:21<00:03, 62.91it/s, est. speed input: 6654.12 toks/s, output: 30524.20 toks/s]
Processed prompts:  95%|█████████▌| 4769/5000 [01:21<00:03, 70.76it/s, est. speed input: 6672.11 toks/s, output: 30608.50 toks/s]
Processed prompts:  96%|█████████▌| 4782/5000 [01:21<00:02, 85.32it/s, est. speed input: 6696.02 toks/s, output: 30707.82 toks/s]
Processed prompts:  96%|█████████▌| 4791/5000 [01:21<00:02, 79.68it/s, est. speed input: 6702.88 toks/s, output: 30763.65 toks/s]
Processed prompts:  96%|█████████▌| 4800/5000 [01:21<00:02, 81.22it/s, est. speed input: 6714.09 toks/s, output: 30840.76 toks/s]
Processed prompts:  96%|█████████▌| 4809/5000 [01:21<00:02, 69.90it/s, est. speed input: 6717.41 toks/s, output: 30906.39 toks/s]
Processed prompts:  96%|█████████▋| 4817/5000 [01:21<00:02, 64.27it/s, est. speed input: 6718.36 toks/s, output: 31020.55 toks/s]
Processed prompts:  96%|█████████▋| 4825/5000 [01:22<00:02, 64.05it/s, est. speed input: 6720.44 toks/s, output: 31105.13 toks/s]
Processed prompts:  97%|█████████▋| 4832/5000 [01:22<00:02, 58.29it/s, est. speed input: 6722.51 toks/s, output: 31162.75 toks/s]
Processed prompts:  97%|█████████▋| 4839/5000 [01:22<00:03, 44.30it/s, est. speed input: 6712.00 toks/s, output: 31183.47 toks/s]
Processed prompts:  97%|█████████▋| 4845/5000 [01:22<00:03, 44.14it/s, est. speed input: 6718.08 toks/s, output: 31222.01 toks/s]
Processed prompts:  97%|█████████▋| 4850/5000 [01:22<00:03, 42.89it/s, est. speed input: 6718.25 toks/s, output: 31279.97 toks/s]
Processed prompts:  97%|█████████▋| 4855/5000 [01:22<00:03, 37.14it/s, est. speed input: 6709.30 toks/s, output: 31316.75 toks/s]
